θ_0,θ_1,Population,Price
-3.90,1.19,22.203,22.853927519070435
-3.90,1.19,22.42158762886598,23.114709914511174
-3.90,1.19,22.640175257731958,23.375492309951916
-3.90,1.19,22.858762886597937,23.63627470539266
-3.90,1.19,23.077350515463916,23.8970571008334
-3.90,1.19,23.295938144329895,24.157839496274143
-3.90,1.19,23.514525773195874,24.418621891714885
-3.90,1.19,23.733113402061853,24.679404287155624
-3.90,1.19,23.951701030927833,24.940186682596366
-3.90,1.19,24.170288659793812,25.200969078037108
-3.90,1.19,24.38887628865979,25.46175147347785
-3.90,1.19,24.60746391752577,25.722533868918593
-3.90,1.19,24.82605154639175,25.983316264359335
-3.90,1.19,25.04463917525773,26.244098659800073
-3.90,1.19,25.263226804123708,26.504881055240816
-3.90,1.19,25.481814432989687,26.765663450681558
-3.90,1.19,25.700402061855666,27.0264458461223
-3.90,1.19,25.918989690721645,27.287228241563042
-3.90,1.19,26.137577319587624,27.548010637003784
-3.90,1.19,26.356164948453603,27.808793032444523
-3.90,1.19,26.574752577319583,28.069575427885265
-3.90,1.19,26.79334020618556,28.330357823326008
-3.90,1.19,27.01192783505154,28.59114021876675
-3.90,1.19,27.23051546391752,28.851922614207492
-3.90,1.19,27.4491030927835,29.112705009648234
-3.90,1.19,27.66769072164948,29.373487405088973
-3.90,1.19,27.886278350515457,29.634269800529715
-3.90,1.19,28.104865979381437,29.895052195970457
-3.90,1.19,28.323453608247416,30.1558345914112
-3.90,1.19,28.542041237113395,30.416616986851942
-3.90,1.19,28.760628865979374,30.677399382292684
-3.90,1.19,28.979216494845353,30.938181777733423
-3.90,1.19,29.197804123711332,31.198964173174165
-3.90,1.19,29.41639175257731,31.459746568614907
-3.90,1.19,29.63497938144329,31.72052896405565
-3.90,1.19,29.85356701030927,31.98131135949639
-3.90,1.19,30.07215463917525,32.24209375493713
-3.90,1.19,30.290742268041228,32.50287615037787
-3.90,1.19,30.509329896907207,32.763658545818615
-3.90,1.19,30.727917525773186,33.02444094125936
-3.90,1.19,30.946505154639166,33.2852233367001
-3.90,1.19,31.165092783505145,33.54600573214084
-3.90,1.19,31.383680412371124,33.806788127581584
-3.90,1.19,31.602268041237103,34.067570523022326
-3.90,1.19,31.820855670103082,34.32835291846307
-3.90,1.19,32.03944329896906,34.58913531390381
-3.90,1.19,32.258030927835044,34.84991770934456
-3.90,1.19,32.47661855670103,35.1107001047853
-3.90,1.19,32.69520618556701,35.37148250022605
-3.90,1.19,32.91379381443299,35.63226489566679
-3.90,1.19,33.132381443298975,35.89304729110754
-3.90,1.19,33.35096907216496,36.153829686548285
-3.90,1.19,33.56955670103094,36.414612081989034
-3.90,1.19,33.78814432989692,36.675394477429776
-3.90,1.19,34.006731958762906,36.936176872870526
-3.90,1.19,34.22531958762889,37.19695926831127
-3.90,1.19,34.44390721649487,37.45774166375202
-3.90,1.19,34.662494845360854,37.71852405919276
-3.90,1.19,34.88108247422684,37.97930645463351
-3.90,1.19,35.09967010309282,38.24008885007425
-3.90,1.19,35.3182577319588,38.500871245515
-3.90,1.19,35.536845360824785,38.76165364095574
-3.90,1.19,35.75543298969077,39.02243603639649
-3.90,1.19,35.97402061855675,39.283218431837234
-3.90,1.19,36.19260824742273,39.54400082727798
-3.90,1.19,36.411195876288716,39.804783222718726
-3.90,1.19,36.6297835051547,40.065565618159475
-3.90,1.19,36.84837113402068,40.32634801360022
-3.90,1.19,37.066958762886664,40.58713040904097
-3.90,1.19,37.285546391752646,40.84791280448171
-3.90,1.19,37.50413402061863,41.10869519992246
-3.90,1.19,37.72272164948461,41.36947759536321
-3.90,1.19,37.941309278350595,41.63025999080395
-3.90,1.19,38.15989690721658,41.8910423862447
-3.90,1.19,38.37848453608256,42.15182478168544
-3.90,1.19,38.59707216494854,42.41260717712619
-3.90,1.19,38.815659793814525,42.67338957256693
-3.90,1.19,39.03424742268051,42.93417196800768
-3.90,1.19,39.25283505154649,43.194954363448424
-3.90,1.19,39.47142268041247,43.455736758889174
-3.90,1.19,39.690010309278456,43.716519154329916
-3.90,1.19,39.90859793814444,43.977301549770665
-3.90,1.19,40.12718556701042,44.23808394521141
-3.90,1.19,40.345773195876404,44.49886634065216
-3.90,1.19,40.56436082474239,44.7596487360929
-3.90,1.19,40.78294845360837,45.02043113153365
-3.90,1.19,41.00153608247435,45.28121352697439
-3.90,1.19,41.220123711340335,45.54199592241514
-3.90,1.19,41.43871134020632,45.80277831785588
-3.90,1.19,41.6572989690723,46.06356071329663
-3.90,1.19,41.87588659793828,46.324343108737374
-3.90,1.19,42.094474226804266,46.58512550417812
-3.90,1.19,42.31306185567025,46.845907899618865
-3.90,1.19,42.53164948453623,47.106690295059614
-3.90,1.19,42.750237113402214,47.36747269050036
-3.90,1.19,42.9688247422682,47.628255085941106
-3.90,1.19,43.18741237113418,47.88903748138185
-3.90,1.19,43.40600000000016,48.1498198768226
-3.90,1.19,43.624587628866145,48.41060227226334
-3.90,1.19,43.84317525773213,48.67138466770409
-3.90,1.19,44.06176288659811,48.93216706314483
-3.90,1.19,44.28035051546409,49.19294945858558
-3.90,1.19,44.498938144330076,49.45373185402632
-3.90,1.19,44.71752577319606,49.71451424946707
-3.90,1.19,44.93611340206204,49.975296644907814
-3.90,1.19,45.154701030928024,50.236079040348564
-3.90,1.19,45.37328865979401,50.496861435789306
-3.90,1.19,45.59187628865999,50.757643831230055
-3.90,1.19,45.81046391752597,51.018426226670805
-3.90,1.19,46.029051546391955,51.27920862211155
-3.90,1.19,46.24763917525794,51.539991017552296
-3.90,1.19,46.46622680412392,51.80077341299304
-3.90,1.19,46.6848144329899,52.06155580843379
-3.90,1.19,46.903402061855886,52.32233820387453
-3.90,1.19,47.12198969072187,52.58312059931528
-3.90,1.19,47.34057731958785,52.84390299475602
-3.90,1.19,47.559164948453834,53.10468539019677
-3.90,1.19,47.777752577319816,53.36546778563751
-3.90,1.19,47.9963402061858,53.62625018107826
-3.90,1.19,48.21492783505178,53.887032576519005
-3.90,1.19,48.433515463917765,54.147814971959754
-3.90,1.19,48.65210309278375,54.408597367400496
-3.90,1.19,48.87069072164973,54.669379762841245
-3.90,1.19,49.08927835051571,54.93016215828199
-3.90,1.19,49.307865979381695,55.19094455372274
-3.90,1.19,49.52645360824768,55.45172694916348
-3.90,1.19,49.74504123711366,55.71250934460423
-3.90,1.19,49.96362886597964,55.97329174004497
-3.90,1.19,50.182216494845626,56.23407413548572
-3.90,1.19,50.40080412371161,56.49485653092646
-3.90,1.19,50.61939175257759,56.75563892636721
-3.90,1.19,50.837979381443574,57.016421321807954
-3.90,1.19,51.05656701030956,57.2772037172487
-3.90,1.19,51.27515463917554,57.537986112689445
-3.90,1.19,51.49374226804152,57.798768508130195
-3.90,1.19,51.712329896907505,58.05955090357094
-3.90,1.19,51.93091752577349,58.320333299011686
-3.90,1.19,52.14950515463947,58.58111569445243
-3.90,1.19,52.36809278350545,58.84189808989318
-3.90,1.19,52.586680412371436,59.10268048533392
-3.90,1.19,52.80526804123742,59.36346288077467
-3.90,1.19,53.0238556701034,59.62424527621541
-3.90,1.19,53.242443298969384,59.88502767165616
-3.90,1.19,53.46103092783537,60.1458100670969
-3.90,1.19,53.67961855670135,60.40659246253765
-3.90,1.19,53.89820618556733,60.6673748579784
-3.90,1.19,54.116793814433315,60.928157253419144
-3.90,1.19,54.3353814432993,61.18893964885989
-3.90,1.19,54.55396907216528,61.449722044300636
-3.90,1.19,54.77255670103126,61.710504439741385
-3.90,1.19,54.991144329897246,61.97128683518213
-3.90,1.19,55.20973195876323,62.232069230622876
-3.90,1.19,55.42831958762921,62.49285162606362
-3.90,1.19,55.646907216495194,62.75363402150437
-3.90,1.19,55.86549484536118,63.01441641694511
-3.90,1.19,56.08408247422716,63.27519881238586
-3.90,1.19,56.30267010309314,63.5359812078266
-3.90,1.19,56.521257731959125,63.79676360326735
-3.90,1.19,56.73984536082511,64.0575459987081
-3.90,1.19,56.95843298969109,64.31832839414884
-3.90,1.19,57.17702061855707,64.57911078958959
-3.90,1.19,57.395608247423056,64.83989318503033
-3.90,1.19,57.61419587628904,65.10067558047108
-3.90,1.19,57.83278350515502,65.36145797591182
-3.90,1.19,58.051371134021004,65.62224037135258
-3.90,1.19,58.269958762886986,65.88302276679332
-3.90,1.19,58.48854639175297,66.14380516223406
-3.90,1.19,58.70713402061895,66.4045875576748
-3.90,1.19,58.925721649484935,66.66536995311556
-3.90,1.19,59.14430927835092,66.9261523485563
-3.90,1.19,59.3628969072169,67.18693474399704
-3.90,1.19,59.58148453608288,67.44771713943778
-3.90,1.19,59.800072164948865,67.70849953487854
-3.90,1.19,60.01865979381485,67.96928193031928
-3.90,1.19,60.23724742268083,68.23006432576003
-3.90,1.19,60.45583505154681,68.49084672120077
-3.90,1.19,60.674422680412796,68.75162911664152
-3.90,1.19,60.89301030927878,69.01241151208227
-3.90,1.19,61.11159793814476,69.27319390752301
-3.90,1.19,61.330185567010744,69.53397630296375
-3.90,1.19,61.54877319587673,69.79475869840451
-3.90,1.19,61.76736082474271,70.05554109384525
-3.90,1.19,61.98594845360869,70.31632348928599
-3.90,1.19,62.204536082474675,70.57710588472675
-3.90,1.19,62.42312371134066,70.83788828016749
-3.90,1.19,62.64171134020664,71.09867067560823
-3.90,1.19,62.86029896907262,71.35945307104897
-3.90,1.19,63.078886597938606,71.62023546648973
-3.90,1.19,63.29747422680459,71.88101786193047
-3.90,1.19,63.51606185567057,72.14180025737122
-3.90,1.19,63.734649484536554,72.40258265281196
-3.90,1.19,63.95323711340254,72.6633650482527
-3.90,1.19,64.17182474226851,72.92414744369344
-3.90,1.19,64.39041237113449,73.18492983913417
-3.90,1.19,64.60900000000046,73.44571223457491
-3.90,1.19,64.82758762886644,73.70649463001565
-3.90,1.19,65.04617525773241,73.96727702545638
-3.90,1.19,65.26476288659839,74.22805942089713
-3.90,1.19,65.48335051546437,74.48884181633787
-3.90,1.19,65.70193814433034,74.7496242117786
-3.90,1.19,65.92052577319632,75.01040660721934
-3.90,1.19,66.13911340206229,75.27118900266008
-3.90,1.19,66.35770103092827,75.53197139810081
-3.90,1.19,66.57628865979424,75.79275379354155
-3.90,1.19,66.79487628866022,76.05353618898229
-3.90,1.19,67.0134639175262,76.31431858442302
-3.90,1.19,67.23205154639217,76.57510097986376
-3.90,1.19,67.45063917525815,76.8358833753045
-3.90,1.19,67.66922680412412,77.09666577074523
-3.90,1.19,67.8878144329901,77.35744816618597
-3.90,1.19,68.10640206185607,77.61823056162672
-3.90,1.19,68.32498969072205,77.87901295706745
-3.90,1.19,68.54357731958802,78.13979535250819
-3.90,1.19,68.762164948454,78.40057774794892
-3.90,1.19,68.98075257731998,78.66136014338966
-3.90,1.19,69.19934020618595,78.9221425388304
-3.90,1.19,69.41792783505193,79.18292493427113
-3.90,1.19,69.6365154639179,79.44370732971187
-3.90,1.19,69.85510309278388,79.70448972515261
-3.90,1.19,70.07369072164985,79.96527212059334
-3.90,1.19,70.29227835051583,80.22605451603408
-3.90,1.19,70.5108659793818,80.48683691147482
-3.90,1.19,70.72945360824778,80.74761930691555
-3.90,1.19,70.94804123711376,81.0084017023563
-3.90,1.19,71.16662886597973,81.26918409779704
-3.90,1.19,71.38521649484571,81.52996649323777
-3.90,1.19,71.60380412371168,81.79074888867851
-3.90,1.19,71.82239175257766,82.05153128411925
-3.90,1.19,72.04097938144363,82.31231367955998
-3.90,1.19,72.25956701030961,82.57309607500072
